date,overall_sentiment_score,overall_sentiment_label
3/2/2022,.034280,Neutral
3/3/2022,.196193,Somewhat-Bullish
3/6/2022,.277901,Somewhat-Bullish
3/7/2022,.032301,Neutral
3/8/2022,-.016391,Neutral
3/9/2022,-.046241,Neutral
3/10/2022,.120044,Somewhat-Bullish
3/11/2022,.018234,Neutral
3/12/2022,.059796,Neutral
3/14/2022,-.067670,Neutral
3/15/2022,-.008675,Neutral
3/16/2022,-.037845,Neutral
3/17/2022,-.090183,Neutral
3/18/2022,-.021546,Neutral
3/19/2022,.043820,Neutral
3/20/2022,-.002172,Neutral
3/21/2022,.006597,Neutral
3/22/2022,.022237,Neutral
3/23/2022,-.000511,Neutral
3/24/2022,.027004,Neutral
3/25/2022,-.011357,Neutral
3/26/2022,-.013483,Neutral
3/27/2022,-.012904,Neutral
3/28/2022,.014743,Neutral
3/29/2022,-.031820,Neutral
3/30/2022,-.005645,Neutral
4/1/2022,.019680,Somewhat-Bullish
4/2/2022,.020099,Neutral
4/3/2022,.062583,Neutral
4/4/2022,.031408,Neutral
4/5/2022,.055277,Neutral
4/6/2022,-.059096,Neutral
4/7/2022,-.021210,Neutral
4/8/2022,-.075562,Somewhat-Bearish
4/9/2022,.038428,Neutral
4/10/2022,.071051,Neutral
4/11/2022,-.155599,Somewhat-Bearish
4/12/2022,.011182,Somewhat-Bullish
4/13/2022,-.039252,Neutral
4/14/2022,.067605,Neutral
4/15/2022,-.005988,Neutral
4/16/2022,-.041680,Somewhat-Bearish
4/17/2022,.033612,Neutral
4/18/2022,-.103198,Somewhat-Bearish
4/19/2022,-.024825,Somewhat-Bearish
4/20/2022,-.043463,Somewhat-Bearish
4/21/2022,-.000214,Somewhat-Bearish
4/22/2022,-.035803,Neutral
4/25/2022,-.050009,Somewhat-Bearish
4/26/2022,-.070867,Neutral
4/27/2022,.004765,Neutral
4/28/2022,.083840,Neutral
4/29/2022,-.052447,Neutral
4/30/2022,-.020636,Neutral
5/1/2022,-.091756,Neutral
5/2/2022,-.041102,Somewhat-Bearish
5/3/2022,.042448,Neutral
5/4/2022,.011476,Neutral
5/5/2022,-.079871,Neutral
5/6/2022,.032369,Neutral
5/7/2022,-.180614,Somewhat-Bearish
5/8/2022,-.078425,Neutral
5/9/2022,-.176912,Somewhat-Bearish
5/10/2022,-.129647,Somewhat-Bearish
5/11/2022,-.120573,Neutral
5/12/2022,-.101747,Neutral
5/13/2022,-.112842,Somewhat-Bearish
5/14/2022,-.132192,Somewhat-Bearish
5/15/2022,-.018041,Neutral
5/16/2022,-.100131,Neutral
5/17/2022,-.129922,Somewhat-Bearish
5/18/2022,-.124438,Neutral
5/19/2022,-.008664,Neutral
5/20/2022,.095895,Neutral
5/21/2022,.046208,Neutral
5/23/2022,-.130762,Neutral
5/24/2022,-.062066,Somewhat-Bearish
5/25/2022,-.040287,Somewhat-Bearish
5/26/2022,.001729,Somewhat-Bullish
5/27/2022,-.121713,Neutral
5/28/2022,-.024838,Neutral
5/30/2022,-.071274,Neutral
6/1/2022,-.066038,Neutral
6/2/2022,.060326,Neutral
6/3/2022,-.072421,Neutral
6/4/2022,-.054686,Neutral
6/5/2022,-.110375,Neutral
6/6/2022,-.016163,Neutral
6/7/2022,.012188,Neutral
6/8/2022,.003845,Neutral
6/9/2022,.013468,Neutral
6/10/2022,-.149325,Neutral
6/11/2022,-.149383,Neutral
6/12/2022,.037176,Neutral
6/13/2022,-.158760,Somewhat-Bearish
6/14/2022,-.185706,Neutral
6/15/2022,-.108064,Somewhat-Bearish
6/16/2022,-.144217,Somewhat-Bearish
6/17/2022,-.042257,Neutral
6/18/2022,-.076297,Neutral
6/19/2022,-.026588,Neutral
6/20/2022,-.053882,Neutral
6/21/2022,.052282,Neutral
6/22/2022,-.017548,Neutral
6/23/2022,-.092115,Neutral
6/24/2022,.015155,Neutral
6/25/2022,.063201,Neutral
6/26/2022,-.001681,Neutral
6/27/2022,-.013603,Neutral
6/28/2022,.012642,Neutral
6/29/2022,-.012186,Neutral
7/1/2022,-.076959,Somewhat-Bearish
7/2/2022,.018720,Neutral
7/4/2022,-.038271,Neutral
7/5/2022,.050001,Somewhat-Bullish
7/6/2022,-.020350,Neutral
7/7/2022,-.030773,Somewhat-Bearish
7/8/2022,.001907,Neutral
7/9/2022,.139989,Neutral
7/11/2022,.175623,Somewhat-Bullish
7/12/2022,.068277,Neutral
7/13/2022,-.077168,Neutral
7/14/2022,.016169,Neutral
7/15/2022,.125996,Neutral
7/16/2022,-.028688,Neutral
7/17/2022,.295975,Somewhat-Bullish
7/18/2022,.073731,Neutral
7/19/2022,.105758,Somewhat-Bullish
7/20/2022,.091414,Somewhat-Bullish
7/21/2022,-.015118,Neutral
7/22/2022,.110964,Neutral
7/23/2022,.080882,Neutral
7/24/2022,.139202,Neutral
7/25/2022,.052356,Neutral
7/26/2022,.027057,Neutral
7/27/2022,.080505,Neutral
7/28/2022,.277171,Bullish
7/29/2022,.137793,Neutral
7/30/2022,.129813,Somewhat-Bullish