,March_ADA,March_ADA,March_ADA,April_ADA,April_ADA,April_ADA,May_ADA,May_ADA,May_ADA,June_ADA,June_ADA,June_ADA,July_ADA,July_ADA,July_ADA
,time_published,overall_sentiment_score,overall_sentiment_label,time_published,overall_sentiment_score,overall_sentiment_label,time_published,overall_sentiment_score,overall_sentiment_label,time_published,overall_sentiment_score,overall_sentiment_label,time_published,overall_sentiment_score,overall_sentiment_label
0,2022-03-02 11:00:26,0.03428,Neutral,2022-04-01 03:25:00,-0.022963,Neutral,2022-05-01 10:30:08,-0.096409,Neutral,2022-06-01 05:55:03,-0.119485,Neutral,2022-07-01 05:46:38,0.02224,Neutral
1,2022-03-03 11:00:13,0.196193,Somewhat-Bullish,2022-04-01 04:47:04,0.002539,Neutral,2022-05-01 22:08:12,-0.087102,Neutral,2022-06-01 07:03:45,0.013843,Neutral,2022-07-01 05:49:13,0.008958,Neutral
2,2022-03-06 16:00:43,0.277901,Somewhat-Bullish,2022-04-01 05:58:40,0.126366,Neutral,2022-05-02 05:54:46,-0.218663,Somewhat-Bearish,2022-06-01 10:00:23,-0.198634,Somewhat-Bearish,2022-07-01 10:00:00,0.365629,Bullish
3,2022-03-07 16:10:26,-0.00161,Neutral,2022-04-01 09:47:18,-0.033429,Neutral,2022-05-02 07:00:00,0.041117,Neutral,2022-06-01 12:21:27,-0.065085,Neutral,2022-07-01 12:48:00,-0.421434,Bearish
4,2022-03-07 19:14:11,0.066211,Neutral,2022-04-01 10:15:00,0.040487,Neutral,2022-05-02 07:00:00,0.040319,Neutral,2022-06-01 14:25:59,0.008437,Neutral,2022-07-01 17:15:00,-0.209477,Somewhat-Bearish
5,2022-03-08 10:21:44,-0.168586,Somewhat-Bearish,2022-04-01 11:30:00,-0.014951,Neutral,2022-05-02 07:41:25,0.034793,Neutral,2022-06-01 14:50:41,-0.0984,Neutral,2022-07-01 18:50:11,-0.22767,Somewhat-Bearish
6,2022-03-08 12:30:00,0.090999,Neutral,2022-04-01 12:51:00,0.132009,Neutral,2022-05-02 12:31:00,0.029552,Neutral,2022-06-01 15:17:00,-0.098263,Neutral,2022-07-02 07:45:29,0.01872,Neutral
7,2022-03-08 12:42:48,-0.124466,Neutral,2022-04-01 14:14:37,-0.145166,Neutral,2022-05-02 18:08:48,-0.173728,Somewhat-Bearish,2022-06-01 18:05:00,0.08423,Neutral,2022-07-04 02:24:52,0.019398,Neutral
8,2022-03-08 15:02:40,0.088186,Neutral,2022-04-01 18:35:11,-0.089002,Neutral,2022-05-03 04:02:17,0.072773,Neutral,2022-06-01 18:44:08,-0.109243,Neutral,2022-07-04 07:52:57,-0.027161,Neutral
9,2022-03-08 15:14:55,-0.048799,Neutral,2022-04-01 23:36:24,0.200911,Somewhat-Bullish,2022-05-03 12:53:18,-0.04127,Neutral,2022-06-01 21:00:00,-0.077784,Neutral,2022-07-04 16:24:30,-0.107049,Neutral
10,2022-03-08 19:41:16,0.06432,Neutral,2022-04-02 03:58:01,0.000453,Neutral,2022-05-03 13:01:00,-0.016533,Neutral,2022-06-02 01:21:16,-0.118914,Neutral,2022-07-05 01:42:00,0.001056,Neutral
11,2022-03-09 05:42:24,-0.068182,Neutral,2022-04-02 15:03:00,0.039745,Neutral,2022-05-03 15:15:43,0.097641,Neutral,2022-06-02 06:16:33,0.012292,Neutral,2022-07-05 06:37:46,0.048573,Neutral
12,2022-03-09 09:16:55,0.043959,Neutral,2022-04-03 02:25:32,-0.029482,Neutral,2022-05-03 15:16:36,0.026572,Neutral,2022-06-02 08:02:24,-0.316585,Somewhat-Bearish,2022-07-05 11:30:00,0.018719,Neutral
13,2022-03-09 09:56:46,-0.178172,Somewhat-Bearish,2022-04-03 10:00:17,0.27656,Somewhat-Bullish,2022-05-03 17:06:41,0.314482,Somewhat-Bullish,2022-06-02 09:47:00,0.17577,Somewhat-Bullish,2022-07-05 11:30:00,0.018719,Neutral
14,2022-03-09 17:47:00,0.122783,Neutral,2022-04-03 10:15:00,-0.059328,Neutral,2022-05-03 17:43:22,-0.009059,Neutral,2022-06-02 11:39:31,-0.137225,Neutral,2022-07-05 22:28:42,0.162938,Somewhat-Bullish
15,2022-03-09 18:22:12,-0.104627,Neutral,2022-04-04 03:37:43,0.021571,Neutral,2022-05-03 20:41:26,-0.008596,Neutral,2022-06-02 12:17:00,0.232133,Somewhat-Bullish,2022-07-06 06:04:57,-0.07687,Neutral
16,2022-03-09 22:38:00,-0.093204,Neutral,2022-04-04 04:01:41,0.039187,Neutral,2022-05-03 23:15:30,-0.053974,Neutral,2022-06-02 12:17:00,0.232444,Somewhat-Bullish,2022-07-06 13:29:00,0.066231,Neutral
17,2022-03-10 12:15:14,-0.082697,Neutral,2022-04-04 12:06:20,-0.031891,Neutral,2022-05-04 08:17:58,-0.009629,Neutral,2022-06-02 12:32:00,0.163247,Somewhat-Bullish,2022-07-06 14:37:00,0.029745,Neutral
18,2022-03-10 12:30:00,0.017154,Neutral,2022-04-04 15:58:58,0.221029,Somewhat-Bullish,2022-05-04 10:45:00,0.038938,Neutral,2022-06-02 18:30:00,0.120531,Neutral,2022-07-06 18:47:50,-0.100504,Neutral
19,2022-03-10 13:15:00,0.285311,Somewhat-Bullish,2022-04-04 18:07:03,-0.092856,Neutral,2022-05-04 11:00:50,0.127375,Neutral,2022-06-03 10:47:38,-0.025968,Neutral,2022-07-07 06:57:31,0.029641,Neutral
20,2022-03-10 21:39:44,0.260407,Somewhat-Bullish,2022-04-05 02:42:53,0.02349,Neutral,2022-05-04 11:07:10,0.099728,Neutral,2022-06-03 18:02:41,-0.154326,Somewhat-Bearish,2022-07-07 10:30:00,0.125902,Neutral
21,2022-03-11 14:45:00,0.104897,Neutral,2022-04-05 12:28:06,0.087064,Neutral,2022-05-04 14:15:48,-0.052394,Neutral,2022-06-03 19:10:00,-0.114894,Neutral,2022-07-07 11:11:29,-0.005138,Neutral
22,2022-03-11 16:30:00,0.318297,Somewhat-Bullish,2022-04-06 02:44:09,-0.057538,Neutral,2022-05-04 16:31:32,-0.211986,Somewhat-Bearish,2022-06-03 23:18:54,0.005506,Neutral,2022-07-07 12:00:00,-0.096832,Neutral
23,2022-03-11 16:34:56,-0.348202,Somewhat-Bearish,2022-04-06 03:32:07,-0.012684,Neutral,2022-05-04 18:40:45,0.088303,Neutral,2022-06-04 03:30:11,-0.050073,Neutral,2022-07-07 13:15:00,-0.207438,Somewhat-Bearish
24,2022-03-11 17:54:00,-0.038356,Neutral,2022-04-06 07:00:00,-0.007792,Neutral,2022-05-05 07:11:16,-0.03924,Neutral,2022-06-04 09:52:00,-0.097315,Neutral,2022-07-08 00:04:00,-0.064606,Neutral
25,2022-03-11 21:18:44,0.054534,Neutral,2022-04-06 12:24:41,0.070247,Neutral,2022-05-05 11:00:00,-0.109948,Neutral,2022-06-04 15:03:06,0.000412,Neutral,2022-07-08 04:16:16,0.041153,Neutral
26,2022-03-12 11:00:22,0.173647,Somewhat-Bullish,2022-04-06 14:16:21,-0.118669,Neutral,2022-05-05 12:30:00,8e-05,Neutral,2022-06-04 19:21:39,0.001715,Neutral,2022-07-08 12:30:00,-0.023796,Neutral
27,2022-03-12 16:15:11,-0.054055,Neutral,2022-04-06 14:34:31,0.022694,Neutral,2022-05-05 16:31:59,-0.241341,Somewhat-Bearish,2022-06-04 20:30:28,-0.128168,Neutral,2022-07-08 14:30:00,0.064074,Neutral
28,2022-03-14 12:00:00,-0.007747,Neutral,2022-04-06 14:53:52,0.019731,Neutral,2022-05-05 17:38:52,-0.008906,Neutral,2022-06-05 16:05:00,-0.096326,Neutral,2022-07-08 19:49:51,-0.007292,Neutral
29,2022-03-14 16:01:00,-0.177077,Somewhat-Bearish,2022-04-06 16:54:12,0.054937,Neutral,2022-05-06 12:30:00,0.105108,Neutral,2022-06-05 20:24:51,-0.124424,Neutral,2022-07-09 14:54:40,0.139989,Neutral
30,2022-03-14 23:14:47,-0.018186,Neutral,2022-04-06 16:55:34,-0.41504,Bearish,2022-05-06 13:18:45,0.032369,Neutral,2022-06-06 07:08:39,-0.007817,Neutral,2022-07-11 05:58:09,0.259657,Somewhat-Bullish
31,2022-03-15 05:09:58,0.014144,Neutral,2022-04-06 19:20:19,-0.146842,Neutral,2022-05-07 10:10:47,-0.180614,Somewhat-Bearish,2022-06-06 08:46:56,-0.07044,Neutral,2022-07-11 06:49:00,-0.021511,Neutral
32,2022-03-15 08:25:43,-0.009419,Neutral,2022-04-07 01:30:07,-0.12467,Neutral,2022-05-08 09:30:18,-0.141682,Neutral,2022-06-06 12:33:02,0.219383,Somewhat-Bullish,2022-07-11 11:30:00,0.274878,Somewhat-Bullish
33,2022-03-15 11:20:50,-0.009501,Neutral,2022-04-07 02:55:46,-0.017651,Neutral,2022-05-08 10:00:44,-0.075037,Neutral,2022-06-06 13:20:00,-0.01801,Neutral,2022-07-11 11:30:00,0.266135,Somewhat-Bullish
34,2022-03-15 13:35:00,0.021618,Neutral,2022-04-07 07:24:59,0.092848,Neutral,2022-05-08 11:31:02,-0.018557,Neutral,2022-06-06 13:38:00,-0.074578,Neutral,2022-07-11 14:13:25,-0.023316,Neutral
35,2022-03-15 23:15:39,-0.060219,Neutral,2022-04-07 11:07:06,-0.088515,Neutral,2022-05-09 06:06:48,-0.03284,Neutral,2022-06-06 14:43:49,-0.100494,Neutral,2022-07-11 17:36:33,0.297892,Somewhat-Bullish
36,2022-03-16 02:47:13,-0.013078,Neutral,2022-04-07 13:04:58,0.01469,Neutral,2022-05-09 11:32:52,-0.226121,Somewhat-Bearish,2022-06-06 15:11:27,0.006629,Neutral,2022-07-12 03:08:03,-0.016488,Neutral
37,2022-03-16 15:07:29,-0.054922,Neutral,2022-04-07 20:30:50,-0.003959,Neutral,2022-05-09 13:45:01,-0.098402,Neutral,2022-06-06 18:38:46,-0.081244,Neutral,2022-07-12 10:30:00,0.14913,Neutral
38,2022-03-16 15:41:38,0.002076,Neutral,2022-04-08 03:47:29,-0.229544,Somewhat-Bearish,2022-05-09 14:00:49,-0.115582,Neutral,2022-06-06 23:00:04,-0.018897,Neutral,2022-07-12 15:30:00,0.072189,Neutral
39,2022-03-16 15:42:57,0.014598,Neutral,2022-04-08 10:00:14,0.064938,Neutral,2022-05-09 14:48:00,-0.252724,Somewhat-Bearish,2022-06-07 04:18:45,-0.007788,Neutral,2022-07-13 03:02:36,-0.049322,Neutral
40,2022-03-16 15:48:34,-0.202698,Somewhat-Bearish,2022-04-08 18:39:00,-0.184394,Somewhat-Bearish,2022-05-09 14:48:05,-0.189025,Somewhat-Bearish,2022-06-07 04:46:19,-0.192867,Somewhat-Bearish,2022-07-13 14:03:18,-0.048952,Neutral
41,2022-03-16 16:00:30,0.026957,Neutral,2022-04-08 21:20:49,0.132802,Neutral,2022-05-09 17:07:50,-0.113619,Neutral,2022-06-07 09:21:09,-0.092585,Neutral,2022-07-13 15:22:00,-0.144636,Neutral
42,2022-03-17 12:15:00,0.048371,Neutral,2022-04-08 23:15:10,-0.161612,Somewhat-Bearish,2022-05-09 17:08:03,-0.394847,Bearish,2022-06-07 09:30:00,0.057064,Neutral,2022-07-13 18:35:05,-0.065762,Neutral
43,2022-03-17 19:31:18,-0.359067,Bearish,2022-04-09 10:00:00,0.243542,Somewhat-Bullish,2022-05-09 19:53:02,-0.169052,Somewhat-Bearish,2022-06-07 13:53:59,0.178693,Somewhat-Bullish,2022-07-14 08:55:28,0.112383,Neutral
44,2022-03-17 23:09:18,0.019569,Neutral,2022-04-09 12:52:25,-0.077548,Neutral,2022-05-10 00:49:49,-0.283286,Somewhat-Bearish,2022-06-07 16:27:34,-0.026023,Neutral,2022-07-14 09:27:23,-0.068736,Neutral
45,2022-03-17 23:15:16,-0.069604,Neutral,2022-04-09 16:20:58,-0.050709,Neutral,2022-05-10 03:45:07,-0.095493,Neutral,2022-06-07 20:49:25,0.034372,Neutral,2022-07-14 12:58:00,0.004861,Neutral
46,2022-03-18 01:37:15,-0.039855,Neutral,2022-04-10 11:13:00,0.071051,Neutral,2022-05-10 06:02:36,-0.000829,Neutral,2022-06-07 21:14:51,0.146634,Neutral,2022-07-15 11:26:53,0.199014,Somewhat-Bullish
47,2022-03-18 08:10:21,-0.163297,Somewhat-Bearish,2022-04-11 03:45:09,0.017335,Neutral,2022-05-10 06:59:00,-0.241934,Somewhat-Bearish,2022-06-08 03:01:00,0.017603,Neutral,2022-07-15 11:30:18,0.130829,Neutral
48,2022-03-18 10:00:00,0.236565,Somewhat-Bullish,2022-04-11 14:01:33,-0.145989,Neutral,2022-05-10 10:45:00,0.084779,Neutral,2022-06-08 06:00:00,0.097702,Neutral,2022-07-15 13:44:55,0.110991,Neutral
49,2022-03-18 15:47:33,-0.136908,Neutral,2022-04-11 17:23:48,-0.1514,Somewhat-Bearish,2022-05-10 18:09:44,-0.174288,Somewhat-Bearish,2022-06-08 09:08:11,-0.12234,Neutral,2022-07-15 19:14:24,0.06315,Neutral
50,2022-03-18 23:41:28,-0.004234,Neutral,2022-04-11 18:23:50,-0.195562,Somewhat-Bearish,2022-05-10 21:47:06,-0.196478,Somewhat-Bearish,2022-06-08 12:00:00,0.060026,Neutral,2022-07-16 18:26:43,-0.028688,Neutral
51,2022-03-19 17:09:18,0.04382,Neutral,2022-04-11 18:54:05,-0.30238,Somewhat-Bearish,2022-05-11 04:48:19,0.000167,Neutral,2022-06-08 13:01:00,0.157031,Somewhat-Bullish,2022-07-17 10:45:00,0.295975,Somewhat-Bullish
52,2022-03-20 10:15:21,0.022979,Neutral,2022-04-12 01:25:35,-0.093961,Neutral,2022-05-11 06:00:39,0.202343,Somewhat-Bullish,2022-06-08 14:32:24,-0.039046,Neutral,2022-07-18 14:10:05,0.098338,Neutral
53,2022-03-20 16:11:18,0.050022,Neutral,2022-04-12 03:01:36,0.012732,Neutral,2022-05-11 09:00:08,-0.169216,Somewhat-Bearish,2022-06-08 19:47:44,-0.14406,Neutral,2022-07-18 15:03:11,0.154305,Somewhat-Bullish
54,2022-03-20 21:13:00,-0.079517,Neutral,2022-04-12 07:52:57,0.012121,Neutral,2022-05-11 13:35:00,-0.245278,Somewhat-Bearish,2022-06-09 01:19:51,-0.127127,Neutral,2022-07-18 18:15:19,-0.03145,Neutral
55,2022-03-21 10:00:31,0.127599,Neutral,2022-04-12 09:20:28,-0.085319,Neutral,2022-05-11 14:15:00,0.206214,Somewhat-Bullish,2022-06-09 07:17:00,0.088935,Neutral,2022-07-19 09:30:00,0.170485,Somewhat-Bullish
56,2022-03-21 11:30:00,0.00945,Neutral,2022-04-12 09:41:09,-0.028246,Neutral,2022-05-11 16:53:36,-0.204624,Somewhat-Bearish,2022-06-09 10:00:05,0.030115,Neutral,2022-07-19 14:45:00,0.105162,Neutral
57,2022-03-21 11:30:00,0.009154,Neutral,2022-04-12 09:45:00,0.173355,Somewhat-Bullish,2022-05-11 16:53:36,-0.204624,Somewhat-Bearish,2022-06-09 11:10:36,-0.037557,Neutral,2022-07-19 19:32:00,-0.123265,Neutral
58,2022-03-21 11:59:06,0.075723,Neutral,2022-04-12 12:08:13,-0.055257,Neutral,2022-05-11 18:30:19,-0.207663,Somewhat-Bearish,2022-06-09 11:27:00,0.12158,Neutral,2022-07-19 20:48:00,0.270648,Somewhat-Bullish
59,2022-03-21 16:01:59,-0.191162,Somewhat-Bearish,2022-04-12 14:08:28,0.15403,Somewhat-Bullish,2022-05-11 19:10:35,-0.156736,Somewhat-Bearish,2022-06-09 13:00:35,0.036596,Neutral,2022-07-20 07:30:36,0.228153,Somewhat-Bullish
60,2022-03-21 18:31:00,-0.003548,Neutral,2022-04-13 03:29:49,0.018236,Neutral,2022-05-11 20:17:02,-0.278889,Somewhat-Bearish,2022-06-09 13:13:00,0.092636,Neutral,2022-07-20 10:46:42,0.014569,Neutral
61,2022-03-21 19:13:44,0.018961,Neutral,2022-04-13 09:25:42,-0.004127,Neutral,2022-05-11 22:20:54,-0.10254,Neutral,2022-06-09 18:12:29,-0.160086,Somewhat-Bearish,2022-07-20 16:28:00,0.023448,Neutral
62,2022-03-22 04:43:20,-0.148357,Neutral,2022-04-13 17:29:06,-0.311431,Somewhat-Bearish,2022-05-11 23:15:19,-0.257233,Somewhat-Bearish,2022-06-09 21:13:55,0.076118,Neutral,2022-07-20 16:31:45,0.007296,Neutral
63,2022-03-22 04:56:50,-0.015909,Neutral,2022-04-13 18:30:00,0.074262,Neutral,2022-05-11 23:44:12,-0.149372,Neutral,2022-06-10 05:51:08,-0.002349,Neutral,2022-07-20 17:05:05,-0.135183,Neutral
64,2022-03-22 07:54:43,-0.00914,Neutral,2022-04-13 20:00:00,0.026798,Neutral,2022-05-12 05:13:36,-0.178227,Somewhat-Bearish,2022-06-10 11:59:00,-0.318486,Somewhat-Bearish,2022-07-20 17:47:02,0.161544,Somewhat-Bullish
65,2022-03-22 10:45:51,0.113871,Neutral,2022-04-14 03:28:46,0.027293,Neutral,2022-05-12 05:50:19,-0.274822,Somewhat-Bearish,2022-06-10 17:34:47,-0.146189,Neutral,2022-07-20 19:28:59,0.34007,Somewhat-Bullish
66,2022-03-22 12:15:00,0.28075,Somewhat-Bullish,2022-04-14 12:30:00,0.208739,Somewhat-Bullish,2022-05-12 09:21:27,-0.233894,Somewhat-Bearish,2022-06-10 18:04:11,-0.105938,Neutral,2022-07-21 06:22:30,0.061216,Neutral
67,2022-03-22 12:30:00,0.031977,Neutral,2022-04-14 14:08:02,-0.033216,Neutral,2022-05-12 10:00:29,0.076637,Neutral,2022-06-10 18:10:04,0.053342,Neutral,2022-07-21 09:30:00,0.216348,Somewhat-Bullish
68,2022-03-22 12:30:58,0.048302,Neutral,2022-04-15 03:01:09,0.016407,Neutral,2022-05-12 10:00:58,0.095565,Neutral,2022-06-10 18:34:11,-0.207338,Somewhat-Bearish,2022-07-21 14:46:27,-0.098124,Neutral
69,2022-03-22 12:32:12,0.025709,Neutral,2022-04-15 11:00:00,0.259801,Somewhat-Bullish,2022-05-12 10:05:06,-0.026876,Neutral,2022-06-10 19:44:00,-0.390793,Bearish,2022-07-21 15:22:49,-0.024489,Neutral
70,2022-03-22 14:01:33,0.025642,Neutral,2022-04-15 11:17:59,-0.034635,Neutral,2022-05-12 18:06:03,-0.192033,Somewhat-Bearish,2022-06-10 21:00:00,-0.076852,Neutral,2022-07-21 16:23:59,-0.146783,Neutral
