,March_ETH,March_ETH,March_ETH,April_ETH,April_ETH,April_ETH,May_ETH,May_ETH,May_ETH,June_ETH,June_ETH,June_ETH,July_ETH,July_ETH,July_ETH
,time_published,overall_sentiment_score,overall_sentiment_label,time_published,overall_sentiment_score,overall_sentiment_label,time_published,overall_sentiment_score,overall_sentiment_label,time_published,overall_sentiment_score,overall_sentiment_label,time_published,overall_sentiment_score,overall_sentiment_label
0,2022-03-02 00:30:19,0.02123,Neutral,2022-04-01 01:15:18,-0.059152,Neutral,2022-05-01 05:12:36,-0.019945,Neutral,2022-06-01 01:05:47,-0.073786,Neutral,2022-07-01 01:27:20,-0.041959,Neutral
1,2022-03-02 10:00:25,-0.03647,Neutral,2022-04-01 02:39:44,-0.048378,Neutral,2022-05-01 05:14:00,-0.097838,Neutral,2022-06-01 02:20:48,0.004378,Neutral,2022-07-01 03:21:21,0.026548,Neutral
2,2022-03-02 11:00:26,0.03428,Neutral,2022-04-01 03:04:54,0.072448,Neutral,2022-05-01 07:10:50,-0.097784,Neutral,2022-06-01 03:59:11,-0.005764,Neutral,2022-07-01 04:04:27,-0.025959,Neutral
3,2022-03-02 19:46:21,0.109518,Neutral,2022-04-01 03:25:00,-0.022963,Neutral,2022-05-01 09:02:34,-0.014173,Neutral,2022-06-01 04:02:34,-0.160584,Somewhat-Bearish,2022-07-01 04:39:15,0.011209,Neutral
4,2022-03-02 21:14:43,0.015162,Neutral,2022-04-01 04:00:23,-0.117941,Neutral,2022-05-01 09:13:00,0.109302,Neutral,2022-06-01 05:22:50,0.003984,Neutral,2022-07-01 05:38:43,0.026933,Neutral
5,2022-03-02 23:00:50,-0.119252,Neutral,2022-04-01 04:17:18,-0.048642,Neutral,2022-05-01 10:00:56,0.15768,Somewhat-Bullish,2022-06-01 05:47:40,-0.109602,Neutral,2022-07-01 05:46:38,0.02224,Neutral
6,2022-03-03 08:00:00,-0.00692,Neutral,2022-04-01 04:21:56,-0.034091,Neutral,2022-05-01 10:02:03,0.07828,Neutral,2022-06-01 05:55:03,-0.119485,Neutral,2022-07-01 07:11:00,-0.074816,Neutral
7,2022-03-03 10:52:47,0.015271,Neutral,2022-04-01 04:22:00,-0.326333,Somewhat-Bearish,2022-05-01 10:30:08,-0.096409,Neutral,2022-06-01 07:03:45,0.013843,Neutral,2022-07-01 07:45:11,-0.024896,Neutral
8,2022-03-03 11:44:52,0.006576,Neutral,2022-04-01 04:43:31,-0.02779,Neutral,2022-05-01 11:12:14,-0.053283,Neutral,2022-06-01 08:00:00,-0.140406,Neutral,2022-07-01 08:28:27,-0.112006,Neutral
9,2022-03-03 16:59:15,0.068181,Neutral,2022-04-01 04:47:04,0.002539,Neutral,2022-05-01 12:18:00,0.171297,Somewhat-Bullish,2022-06-01 08:33:12,-0.119431,Neutral,2022-07-01 08:30:00,0.079002,Neutral
10,2022-03-03 20:05:11,-0.315365,Somewhat-Bearish,2022-04-01 06:11:00,0.133329,Neutral,2022-05-01 13:49:25,-0.247823,Somewhat-Bearish,2022-06-01 08:42:08,-0.007612,Neutral,2022-07-01 09:57:06,-0.082547,Neutral
11,2022-03-03 21:29:08,-0.159127,Somewhat-Bearish,2022-04-01 06:11:00,0.133329,Neutral,2022-05-01 14:01:02,-0.032408,Neutral,2022-06-01 08:58:56,-0.075088,Neutral,2022-07-01 10:00:00,0.365629,Bullish
12,2022-03-03 22:20:52,-0.019084,Neutral,2022-04-01 06:16:21,-0.115208,Neutral,2022-05-01 15:14:47,-0.158377,Somewhat-Bearish,2022-06-01 09:02:22,-0.00474,Neutral,2022-07-01 10:14:33,-0.128071,Neutral
13,2022-03-03 23:14:40,0.02715,Neutral,2022-04-01 06:24:37,0.017894,Neutral,2022-05-01 15:41:10,-0.108611,Neutral,2022-06-01 09:21:00,-0.230238,Somewhat-Bearish,2022-07-01 10:15:00,0.077494,Neutral
14,2022-03-04 00:50:01,0.056907,Neutral,2022-04-01 06:24:37,0.017894,Neutral,2022-05-01 15:59:54,-0.220098,Somewhat-Bearish,2022-06-01 10:00:00,0.018877,Neutral,2022-07-01 10:35:32,0.018603,Neutral
15,2022-03-04 10:37:00,-0.054147,Neutral,2022-04-01 07:07:37,-0.062003,Neutral,2022-05-01 16:52:22,-0.153647,Somewhat-Bearish,2022-06-01 10:00:23,-0.198634,Somewhat-Bearish,2022-07-01 11:45:00,-0.206254,Somewhat-Bearish
16,2022-03-04 10:42:17,-0.117308,Neutral,2022-04-01 09:05:05,-0.02715,Neutral,2022-05-01 18:35:26,-0.347553,Somewhat-Bearish,2022-06-01 10:02:28,-0.087783,Neutral,2022-07-01 12:15:00,-0.16209,Somewhat-Bearish
17,2022-03-04 14:45:00,0.051684,Neutral,2022-04-01 09:06:00,-0.267802,Somewhat-Bearish,2022-05-01 19:51:17,-0.228656,Somewhat-Bearish,2022-06-01 10:13:30,-0.048364,Neutral,2022-07-01 12:48:00,-0.421434,Bearish
18,2022-03-04 16:00:00,0.048122,Neutral,2022-04-01 09:13:39,0.081627,Neutral,2022-05-01 20:17:14,-0.225415,Somewhat-Bearish,2022-06-01 11:00:09,-0.066551,Neutral,2022-07-01 13:23:31,0.051837,Neutral
19,2022-03-04 16:00:00,0.048122,Neutral,2022-04-01 09:42:43,-0.032465,Neutral,2022-05-01 21:12:33,0.032641,Neutral,2022-06-01 11:15:00,-0.050797,Neutral,2022-07-01 13:25:39,-0.116295,Neutral
20,2022-03-04 16:30:54,-0.102907,Neutral,2022-04-01 09:47:18,-0.033429,Neutral,2022-05-01 22:08:12,-0.087102,Neutral,2022-06-01 11:45:13,-0.045955,Neutral,2022-07-01 13:37:10,-0.045684,Neutral
21,2022-03-04 17:22:00,0.125201,Neutral,2022-04-01 09:50:52,-0.050009,Neutral,2022-05-02 00:40:08,-0.208335,Somewhat-Bearish,2022-06-01 12:06:02,-0.251774,Somewhat-Bearish,2022-07-01 13:47:33,0.052271,Neutral
22,2022-03-04 17:36:07,0.054786,Neutral,2022-04-01 09:53:38,0.089726,Neutral,2022-05-02 01:47:18,0.01638,Neutral,2022-06-01 12:08:31,-0.115107,Neutral,2022-07-01 14:38:00,-0.025835,Neutral
23,2022-03-04 18:36:22,0.008269,Neutral,2022-04-01 10:15:00,0.040487,Neutral,2022-05-02 02:46:05,-0.101923,Neutral,2022-06-01 12:18:17,0.227773,Somewhat-Bullish,2022-07-01 15:42:16,-0.166777,Somewhat-Bearish
24,2022-03-04 19:36:00,-0.311832,Somewhat-Bearish,2022-04-01 10:20:48,0.033212,Neutral,2022-05-02 04:00:32,0.405449,Bullish,2022-06-01 12:21:27,-0.065085,Neutral,2022-07-01 16:31:08,-0.049355,Neutral
25,2022-03-04 22:28:46,0.033246,Neutral,2022-04-01 10:50:00,0.134665,Neutral,2022-05-02 04:25:59,-0.284732,Somewhat-Bearish,2022-06-01 12:24:46,-0.032749,Neutral,2022-07-01 17:00:00,0.062879,Neutral
26,2022-03-04 22:47:55,0.094753,Neutral,2022-04-01 11:00:00,0.060341,Neutral,2022-05-02 05:02:29,0.311389,Somewhat-Bullish,2022-06-01 12:31:01,-0.048411,Neutral,2022-07-01 17:15:00,-0.209477,Somewhat-Bearish
27,2022-03-05 10:00:20,-0.240753,Somewhat-Bearish,2022-04-01 11:20:00,0.156317,Somewhat-Bullish,2022-05-02 05:54:46,-0.218663,Somewhat-Bearish,2022-06-01 12:48:01,0.19748,Somewhat-Bullish,2022-07-01 17:20:15,0.035982,Neutral
28,2022-03-05 14:55:53,-0.146635,Neutral,2022-04-01 11:30:00,0.162035,Somewhat-Bullish,2022-05-02 06:12:13,-0.074713,Neutral,2022-06-01 12:58:24,-0.013324,Neutral,2022-07-01 18:07:00,-0.203034,Somewhat-Bearish
29,2022-03-05 15:46:02,0.09635,Neutral,2022-04-01 11:30:00,0.160401,Somewhat-Bullish,2022-05-02 07:00:00,0.041117,Neutral,2022-06-01 13:00:00,0.085563,Neutral,2022-07-01 18:44:00,-0.020919,Neutral
30,2022-03-05 18:39:26,-0.113033,Neutral,2022-04-01 11:46:19,0.079296,Neutral,2022-05-02 07:00:00,0.040319,Neutral,2022-06-01 13:00:00,0.129252,Neutral,2022-07-01 18:45:00,-0.023293,Neutral
31,2022-03-06 11:00:07,-0.117464,Neutral,2022-04-01 11:48:02,-0.129396,Neutral,2022-05-02 07:08:12,0.055826,Neutral,2022-06-01 13:00:39,-0.078938,Neutral,2022-07-01 18:50:11,-0.22767,Somewhat-Bearish
32,2022-03-06 13:54:48,0.172032,Somewhat-Bullish,2022-04-01 11:50:43,0.199449,Somewhat-Bullish,2022-05-02 07:41:25,0.034793,Neutral,2022-06-01 13:01:35,-0.051964,Neutral,2022-07-01 19:04:20,0.032872,Neutral
33,2022-03-06 16:00:43,0.277901,Somewhat-Bullish,2022-04-01 12:09:14,0.018053,Neutral,2022-05-02 08:31:12,-0.00454,Neutral,2022-06-01 13:18:35,0.131244,Neutral,2022-07-01 19:24:36,-0.13813,Neutral
34,2022-03-06 16:16:26,-0.022367,Neutral,2022-04-01 12:20:00,0.051294,Neutral,2022-05-02 09:21:00,-0.166187,Somewhat-Bearish,2022-06-01 13:40:28,-0.088587,Neutral,2022-07-01 19:31:46,-0.194022,Somewhat-Bearish
35,2022-03-06 16:28:06,-0.01428,Neutral,2022-04-01 12:25:00,-0.020898,Neutral,2022-05-02 09:28:26,-0.015186,Neutral,2022-06-01 14:00:00,0.158412,Somewhat-Bullish,2022-07-01 20:05:00,-0.052321,Neutral
36,2022-03-06 18:57:08,-0.31228,Somewhat-Bearish,2022-04-01 12:25:47,-0.020898,Neutral,2022-05-02 09:55:00,-0.093388,Neutral,2022-06-01 14:09:03,0.019209,Neutral,2022-07-01 20:25:00,-0.115296,Neutral
37,2022-03-06 20:18:12,0.004359,Neutral,2022-04-01 12:32:00,0.045826,Neutral,2022-05-02 10:00:46,-0.01432,Neutral,2022-06-01 14:25:59,0.008437,Neutral,2022-07-01 21:00:00,0.011141,Neutral
38,2022-03-07 03:07:48,-0.075526,Neutral,2022-04-01 12:52:16,-0.082634,Neutral,2022-05-02 10:32:13,0.048495,Neutral,2022-06-01 14:45:00,0.028924,Neutral,2022-07-01 21:02:35,-0.179086,Somewhat-Bearish
39,2022-03-07 05:00:54,-0.113761,Neutral,2022-04-01 12:58:20,-0.097677,Neutral,2022-05-02 10:53:45,0.002201,Neutral,2022-06-01 14:48:21,-0.100686,Neutral,2022-07-01 23:00:26,0.012292,Neutral
40,2022-03-07 08:25:08,0.015968,Neutral,2022-04-01 13:14:16,-0.004929,Neutral,2022-05-02 12:04:53,-0.07982,Neutral,2022-06-01 15:00:00,-0.025704,Neutral,2022-07-02 00:08:08,-0.344419,Somewhat-Bearish
41,2022-03-07 09:26:41,-0.106733,Neutral,2022-04-01 14:00:00,0.147835,Neutral,2022-05-02 12:30:03,-0.140269,Neutral,2022-06-01 15:05:22,-0.031288,Neutral,2022-07-02 07:24:10,-0.168106,Somewhat-Bearish
42,2022-03-07 10:00:46,-0.111105,Neutral,2022-04-01 14:00:11,-0.050682,Neutral,2022-05-02 12:31:00,0.029552,Neutral,2022-06-01 15:14:37,-0.109028,Neutral,2022-07-02 07:45:29,0.01872,Neutral
43,2022-03-07 10:42:57,-0.021708,Neutral,2022-04-01 14:00:35,-0.047525,Neutral,2022-05-02 13:01:00,-0.040364,Neutral,2022-06-01 15:17:00,-0.098263,Neutral,2022-07-02 09:45:00,0.214502,Somewhat-Bullish
44,2022-03-07 10:55:00,0.013795,Neutral,2022-04-01 14:10:24,-0.067701,Neutral,2022-05-02 13:46:22,-0.107883,Neutral,2022-06-01 15:25:00,-0.172325,Somewhat-Bearish,2022-07-02 13:24:42,0.045466,Neutral
45,2022-03-07 10:55:00,0.00815,Neutral,2022-04-01 14:11:11,-0.017794,Neutral,2022-05-02 14:02:07,-0.015778,Neutral,2022-06-01 15:51:54,-0.122397,Neutral,2022-07-02 13:39:00,-0.115296,Neutral
46,2022-03-07 10:55:00,0.005586,Neutral,2022-04-01 14:13:12,-0.104725,Neutral,2022-05-02 14:47:17,0.064477,Neutral,2022-06-01 16:00:00,0.085015,Neutral,2022-07-02 14:00:00,-0.071573,Neutral
47,2022-03-07 11:45:00,-0.495652,Bearish,2022-04-01 14:20:20,0.12902,Neutral,2022-05-02 15:09:30,0.12754,Neutral,2022-06-01 16:31:05,0.044381,Neutral,2022-07-02 16:53:14,-0.139221,Neutral
48,2022-03-07 11:45:00,-0.497168,Bearish,2022-04-01 15:16:43,-0.035616,Neutral,2022-05-02 15:14:13,-0.111394,Neutral,2022-06-01 16:59:11,0.029349,Neutral,2022-07-02 17:49:05,0.049213,Neutral
49,2022-03-07 13:41:26,0.021101,Neutral,2022-04-01 16:00:00,0.083604,Neutral,2022-05-02 15:55:00,-0.488603,Bearish,2022-06-01 17:13:28,-0.14028,Neutral,2022-07-02 20:30:05,-0.147505,Neutral
50,,,,2022-04-01 16:00:02,0.088761,Neutral,2022-05-02 15:56:00,0.010702,Neutral,2022-06-01 17:20:20,-0.183892,Somewhat-Bearish,2022-07-03 02:11:00,-0.083326,Neutral
51,,,,2022-04-01 16:01:37,-0.023916,Neutral,2022-05-02 16:04:19,-0.049441,Neutral,2022-06-01 17:52:48,-0.495216,Bearish,2022-07-03 05:11:00,0.018153,Neutral
52,,,,2022-04-01 16:02:00,0.083018,Neutral,2022-05-02 16:18:44,-0.136879,Neutral,2022-06-01 18:00:14,0.034865,Neutral,2022-07-03 07:44:28,-0.124587,Neutral
53,,,,2022-04-01 17:08:00,-0.007851,Neutral,2022-05-02 16:32:51,0.028959,Neutral,2022-06-01 18:05:00,0.08423,Neutral,2022-07-03 08:53:54,0.070305,Neutral
54,,,,2022-04-01 17:08:32,-0.140617,Neutral,2022-05-02 16:53:04,-0.071996,Neutral,2022-06-01 18:07:00,0.114475,Neutral,2022-07-03 09:38:00,-0.271122,Somewhat-Bearish
55,,,,2022-04-01 17:14:51,0.000751,Neutral,2022-05-02 16:54:21,-0.112631,Neutral,2022-06-01 18:24:25,0.034163,Neutral,2022-07-03 10:00:25,-0.264963,Somewhat-Bearish
56,,,,2022-04-01 17:44:43,-0.217698,Somewhat-Bearish,2022-05-02 17:30:00,-0.331338,Somewhat-Bearish,2022-06-01 18:24:30,0.035861,Neutral,2022-07-03 10:01:03,0.001848,Neutral
57,,,,2022-04-01 17:45:21,-0.010738,Neutral,2022-05-02 17:39:45,-0.137739,Neutral,2022-06-01 18:24:52,0.008558,Neutral,2022-07-03 11:01:02,-0.053443,Neutral
58,,,,2022-04-01 17:59:26,0.109102,Neutral,2022-05-02 17:41:45,-0.017999,Neutral,2022-06-01 18:25:22,0.00928,Neutral,2022-07-03 13:13:03,-0.243959,Somewhat-Bearish
59,,,,2022-04-01 18:01:21,-0.212082,Somewhat-Bearish,2022-05-02 18:01:03,-0.053039,Neutral,2022-06-01 18:25:51,0.009409,Neutral,2022-07-03 13:22:49,0.143793,Neutral
60,,,,2022-04-01 18:02:42,0.008826,Neutral,2022-05-02 18:08:48,-0.173728,Somewhat-Bearish,2022-06-01 18:26:15,-0.01277,Neutral,2022-07-03 14:19:00,0.048546,Neutral
61,,,,2022-04-01 18:03:16,0.01275,Neutral,2022-05-02 18:24:46,0.032061,Neutral,2022-06-01 18:26:27,-0.009583,Neutral,2022-07-03 17:19:33,-0.141608,Neutral
62,,,,2022-04-01 18:03:29,0.00557,Neutral,2022-05-02 18:24:50,0.008183,Neutral,2022-06-01 18:35:15,0.013795,Neutral,2022-07-04 01:15:23,-0.066313,Neutral
63,,,,2022-04-01 18:04:30,-0.009054,Neutral,2022-05-02 18:24:59,0.009494,Neutral,2022-06-01 18:35:53,-0.009566,Neutral,2022-07-04 02:24:52,0.019398,Neutral
64,,,,2022-04-01 18:04:50,-0.009966,Neutral,2022-05-02 18:25:14,-0.012641,Neutral,2022-06-01 18:37:37,-0.008716,Neutral,2022-07-04 04:00:29,-0.072211,Neutral
65,,,,2022-04-01 18:05:22,-0.009967,Neutral,2022-05-02 18:25:18,-0.012541,Neutral,2022-06-01 18:40:04,0.112879,Neutral,2022-07-04 07:16:30,-0.5396,Bearish
66,,,,2022-04-01 18:05:27,-0.007018,Neutral,2022-05-02 18:27:05,-0.012641,Neutral,2022-06-01 19:43:00,-0.176835,Somewhat-Bearish,2022-07-04 07:37:26,-0.118258,Neutral
67,,,,2022-04-01 18:05:30,-0.008263,Neutral,2022-05-02 18:27:13,-0.009715,Neutral,2022-06-01 19:49:21,-0.170402,Somewhat-Bearish,2022-07-04 07:52:57,-0.027161,Neutral
68,,,,2022-04-01 18:07:38,-0.02612,Neutral,2022-05-02 18:27:18,-0.010022,Neutral,2022-06-01 20:00:00,0.014602,Neutral,2022-07-04 09:00:21,-0.112286,Neutral
69,,,,2022-04-01 18:10:13,0.031976,Neutral,2022-05-02 18:27:22,-0.00966,Neutral,2022-06-01 20:05:13,-0.050415,Neutral,2022-07-04 09:44:06,0.019608,Neutral
70,,,,2022-04-01 18:14:00,0.030838,Neutral,2022-05-02 18:28:41,-0.192917,Somewhat-Bearish,2022-06-01 20:18:30,0.002578,Neutral,2022-07-04 13:00:00,-0.402064,Bearish
71,,,,2022-04-01 18:24:18,0.095771,Neutral,2022-05-02 18:45:34,0.014297,Neutral,2022-06-01 20:24:00,0.064944,Neutral,2022-07-04 13:07:00,-0.00906,Neutral
72,,,,2022-04-01 18:35:11,-0.089002,Neutral,2022-05-02 19:24:58,0.016648,Neutral,2022-06-01 20:38:00,-0.384967,Bearish,2022-07-04 13:16:00,-0.039415,Neutral
73,,,,2022-04-01 18:54:00,-0.019266,Neutral,2022-05-02 19:56:00,-0.168207,Somewhat-Bearish,2022-06-01 20:55:05,0.03179,Neutral,2022-07-04 15:00:00,0.07752,Neutral
74,,,,2022-04-01 19:11:28,-0.001403,Neutral,2022-05-02 20:14:29,0.06761,Neutral,2022-06-01 21:02:03,-0.032907,Neutral,2022-07-04 15:52:37,0.118862,Neutral
75,,,,2022-04-01 19:15:00,0.00969,Neutral,2022-05-02 20:21:45,-0.078225,Neutral,2022-06-01 22:04:16,-0.204205,Somewhat-Bearish,2022-07-04 16:24:30,-0.107049,Neutral
76,,,,2022-04-01 19:53:12,0.047342,Neutral,2022-05-02 20:37:51,-0.13485,Neutral,2022-06-01 22:06:52,-0.117161,Neutral,2022-07-04 17:18:26,0.207345,Somewhat-Bullish
77,,,,2022-04-01 20:30:00,-0.068017,Neutral,2022-05-02 21:04:00,0.06677,Neutral,2022-06-01 23:16:14,0.00678,Neutral,2022-07-05 01:25:18,-0.087001,Neutral
78,,,,2022-04-01 22:30:00,-0.052849,Neutral,2022-05-02 21:04:00,0.064712,Neutral,2022-06-01 23:27:56,0.028475,Neutral,2022-07-05 01:42:00,0.001056,Neutral
79,,,,2022-04-01 23:36:24,0.200911,Somewhat-Bullish,2022-05-02 21:04:00,0.108714,Neutral,2022-06-02 01:21:16,-0.118914,Neutral,2022-07-05 03:59:12,-0.053453,Neutral
80,,,,2022-04-02 02:11:00,0.078315,Neutral,2022-05-02 21:04:00,0.108714,Neutral,2022-06-02 02:54:12,0.069975,Neutral,2022-07-05 04:13:37,-0.091662,Neutral
81,,,,2022-04-02 02:40:00,-0.148427,Neutral,2022-05-02 21:49:04,-0.041312,Neutral,2022-06-02 03:21:56,-0.070858,Neutral,2022-07-05 05:54:36,0.026595,Neutral
82,,,,2022-04-02 03:58:01,0.000453,Neutral,2022-05-02 22:05:17,0.095467,Neutral,2022-06-02 03:59:27,-0.012194,Neutral,2022-07-05 06:08:42,-0.090638,Neutral
83,,,,2022-04-02 09:51:00,-0.032194,Neutral,2022-05-02 22:49:55,-0.3131,Somewhat-Bearish,2022-06-02 04:43:19,-0.331836,Somewhat-Bearish,2022-07-05 06:37:46,0.048573,Neutral
84,,,,2022-04-02 10:45:00,0.071505,Neutral,2022-05-03 01:21:29,-0.042834,Neutral,2022-06-02 06:11:11,0.097082,Neutral,2022-07-05 07:18:49,-0.029013,Neutral
85,,,,2022-04-02 11:00:00,0.017963,Neutral,2022-05-03 01:31:33,-0.012992,Neutral,2022-06-02 06:16:33,0.012292,Neutral,2022-07-05 07:24:07,-0.0085,Neutral
86,,,,2022-04-02 11:15:00,-0.138667,Neutral,2022-05-03 02:21:04,0.138981,Neutral,2022-06-02 06:21:58,-0.109642,Neutral,2022-07-05 07:30:52,-0.065359,Neutral
87,,,,2022-04-02 11:39:15,-0.020278,Neutral,2022-05-03 04:02:17,0.072773,Neutral,2022-06-02 08:02:24,-0.316585,Somewhat-Bearish,2022-07-05 08:27:49,-0.100089,Neutral
88,,,,2022-04-02 12:25:15,-0.022406,Neutral,2022-05-03 04:42:31,-0.118709,Neutral,2022-06-02 08:17:17,-0.207291,Somewhat-Bearish,2022-07-05 09:00:12,-0.172561,Somewhat-Bearish
89,,,,2022-04-02 12:30:00,-0.010347,Neutral,2022-05-03 05:15:00,-0.021371,Neutral,2022-06-02 08:29:46,-0.115799,Neutral,2022-07-05 10:03:47,-0.017671,Neutral
90,,,,2022-04-02 12:36:00,0.040473,Neutral,2022-05-03 06:03:36,-0.01537,Neutral,2022-06-02 08:36:37,-0.178847,Somewhat-Bearish,2022-07-05 10:24:00,-0.024495,Neutral
91,,,,2022-04-02 12:45:00,0.258717,Somewhat-Bullish,2022-05-03 06:38:30,-0.024791,Neutral,2022-06-02 08:49:13,-0.179706,Somewhat-Bearish,2022-07-05 11:10:20,-0.135271,Neutral
92,,,,2022-04-02 12:47:00,0.037806,Neutral,2022-05-03 07:00:09,-0.143425,Neutral,2022-06-02 09:00:00,-0.049127,Neutral,2022-07-05 11:30:00,-0.005856,Neutral
