Date,sol_headlines,News_sent
8/2/2022,"['3 Cryptos That Could Beat Bitcoin', 'Crypto Exploit Let People Steal Millions by Copy-Pasting a Script - CNET', 'Why Coinbase and Crypto Jumped on Tuesday', 'Crypto Exchange Zipmex to Allow Users to Withdraw Some Tokens', 'Web3 Development Remains Strong Despite Crypto Downturn: Report', 'Crypto Exchange Zipmex to Allow Users to Withdraw Some Tokens', ""Practical AI 187: AI IRL & Mozilla's Internet Health Report"", 'The Smart Contract Platform Sector Explained', 'Wirex partners with 1inch to enable wallet-based token swaps', 'The Smart Contract Platform Sector Explained']",0.086190476
8/1/2022,"[""The Beginner's Guide to Investing in Cryptocurrencies"", 'BofA Says Ethereum Needs Scalability Improvements to Hold Its Market Position', 'BofA Says Ethereum Needs Scalability Improvements to Hold Its Market Position', 'Why Coinbase and Crypto Are Down Today', '‘Others Could Fail’—IMF Issues Stark Crypto Warning After Terra Luna-Led Crash Wiped $2 Trillion From Bitcoin, Ethereum And Crypto Market Price', 'July Marks Strongest Month of Crypto Fund Inflows This Year: CoinShares', 'Is Coinbase in Trouble?', ""First Mover Americas: BTC Retreats From Weekend High of $24K, ETH Options Open Interest Surpasses BTC's on Deribit"", 'BDLC NFT コレクションが OpenSea に上場しました', 'Solana Pressured To Register A Breakout – Can The Bulls Lift SOL This Week?']",-0.056888889
7/31/2022,"[""'Sell Now'—Reality Bites For Dogecoin As Expert Panel Says Joke Cryptocurrency Is Heading To Zero, Cuts Price Forecast For BNB, Solano & Cardano"", '‘Solana Is A Ticking Time Bomb’ — Ether Proponents Reject Comparisons to SOL', 'Going long on Solana [SOL]? Here’s what investors must know…', 'WisdomTree Average Crypto Assets Drop 12% In One Year', 'Up by 398%, here’s what’s next for Lido DAO on the charts', 'XRP & Cardano (ADA) Need This To Hold On to Conquered Places in Market Cap Top', 'Blockchain Games Were Not Affected By The Recent Market Turmoil', 'ETC Increased 45% In One Week As Bitcoin Recorded 6-Week High', 'Lollapalooza Day 4: Fest comes to a close with a big day for J-Hope, and Erika Banks almost loses her wig']",0.034444444
7/30/2022,"['The SEC Is Quietly Cracking Down On Crypto As Price Of Bitcoin, Ethereum, BNB, XRP, Solana, Cardano, Luna, Shiba Inu, And Dogecoin Recover', 'Upgrade Still ‘Not Priced In’—Ethereum Cofounder Issues Shock Price Prediction Amid Huge Bitcoin, BNB, XRP, Solana, Cardano And Dogecoin Rally', 'Solana Appreciated After Latest Development, What Are The Next Trading Levels?', '$SOL: There Is Now a Solana Experience Store in New York City', 'Ethereum NFT Sales See The Trading Volume Sinking In July', 'Crypto pumps after Fed rate hike, Zuckerberg pins hopes on Metaverse making hundreds of billions and Tesla posts $64M BTC gain: Hodler’s Digest, July 24-30', 'Ethereum [ETH] NFTs secure balance as July ends; trading volume struggles to boost', 'Civic Adds Verification Platform to Battle Bots and Scams', 'Here’s What’s Next for Bitcoin (BTC), Ethereum (ETH) and One Altcoin That Over Exploded 225%: Top Crypto Trader', 'USDT vs USDC: A Look at the Leading Stablecoins']",0.133451178
7/29/2022,"['BNB, Solana Lead Gains in Majors; Traders Point to Dollar Strength for Further Upside', 'Recession Fears Prime Bitcoin And Crypto For A ‘Sharp’ Fed U-Turn As The Price Of Ethereum, BNB, XRP, Solana, Cardano And Dogecoin Roar Back', '3 Reasons to Buy Tezos Right Now', 'The Winners and Losers of the Crypto Bear Market Revealed in New DappRadar Report', 'Market Wrap: Bitcoin and Other Cryptos Gain for Second Straight Week', 'Summer Rally Spurs Hopes Bear Market is Shifting into Bull Run — But is It?', 'Ethereum (ETH) Competitor Solana (SOL) Opens First Physical Store in New York City', 'How Tech Startups Can Survive Tough Economic Times - The Roanoke Star', 'Solana-Based Coin Drops 99% After $3.5M Flash Loan Exploit', 'Crypto Price Today: Bitcoin hits $24,000; Uniswap & Polygon rise up to 12%']",0.025073954
7/28/2022,"['Solana DeFi Protocol Nirvana Drained of Liquidity After Flash Loan Exploit', '‘Massive Liquidations’—Big Money Is Dumping Crypto As Price Of Bitcoin, Ethereum, BNB, XRP, Solana, Cardano, Luna, Shiba Inu, And Dogecoin Recover', 'Is Solana Leading Crypto Into Retail or Trailing Apple?', 'Solana DeFi Protocol Nirvana Drained of Liquidity After Flash Loan Exploit', 'Is Solana Leading Crypto Into Retail or Trailing Apple?', 'Solana DeFi Protocol Nirvana Drained of Liquidity After Flash Loan Exploit', 'Why Ethereum Looks Better Than Ever', 'NETGEAR to Support Solana Blockchain With the Integration of Phantom Wallet Into the Meural Platform', 'This Crypto Market Phantom Could Be Poised for a Major Breakout', 'Solana blockchain and the Proof of History']",0.05625
7/27/2022,"['Magic Eden introduces semi-fungible tokens (SFTs) marketplace with Genopets', ""What's Behind Disney's Interest in Crypto?"", 'Why Should you Build DApps on Solana?', 'Magic Eden Introduces SFT Marketplace and Minting Capabilities for Genopets', ""How the World's Fastest Man Could Unlock an Avalanche of Good News for This Crypto"", 'DeFi Has Become Crypto Crime’s Main Arena, Crystal Blockchain Says', 'A round-up of cards that earn cryptocurrency rewards', 'Crypto project Solana is opening a store in NYC. Take a look inside', 'How Chipotle is using crypto and gaming as gateways to loyalty', 'Proactive news headlines including Spotify, Eskay Mining, Platinex, Benchmark Metals, VR Resources, Great Atlantic Resources and Ortho Regenerative Technologies']",0.226666667
7/26/2022,"['Solana Sinks 8% Today as Bears Maul the Crypto Project', 'Crypto Price Today: Polygon, Avalanche, Shiba Inu, Ethereum shed up to 9%', 'Ether, Solana Lead Losses Among Major Cryptos, Analysts See Further Declines After Fed Rate Hikes', 'ClearPoint Neuro to Announce Second Quarter 2022 Results August 9, 2022', 'Ether, Solana Lead Majors Losses; Analysts Caution of Further Declines After Fed Rate Hikes', 'Dry Cleaning share ""Anna Calls from the Arctic"" from upcoming album \'Stumpwork\'', 'Solana said to be ‘more decentralized than people think,’ but there’s more', 'Solana eyes 40% jump in August despite long-term bearish signals', 'Top 4 Gaming Projects on Solana', 'Valour Inc. Lists Its Exchange Traded Products on the Lang and Schwarz Exchange']",0.086458333
7/25/2022,"['Ethereum Merge Explained: Why It Matters For Everyone - CNET', 'CHIPOTLE ENCOURAGES FANS TO ""BUY THE DIP"" WITH NEW $200,000+ CRYPTO GAME AND 1-CENT GUAC FOR NATIONAL AVOCADO DAY', 'Bitcoin Extends Drop to Lowest Levels of the Day: Altcoins Sink', 'Tether, Bitfinex, Hypercore Launch Encrypted Communications Protocol Holepunch', 'Pulp Fiction NFT Lawsuit (Miramax V. Tarantino, Et Al.): A Preview Of Coming Attractions', ""Chipotle takes 'buy the dip' literally with new $200K crypto giveaway"", 'Tether, Bitfinex, Hypercore Launch Encrypted Communications Protocol Holepunch', 'Fed policy and crumbling market sentiment could send the total crypto market cap back under $1T', 'NFTs are joining retail - Los Angeles Business Journal', 'Solana token remains on the watchlist despite bear pressure']",0.000454545
7/24/2022,"[""Why Dubai's New Metaverse Strategy Could Be a Huge Catalyst for This Crypto"", '‘All Bets Are Off’—Crypto Now Braced For A $8.9 Trillion Earthquake As The Price Of Bitcoin, Ethereum, BNB, XRP, Solana, Cardano And Dogecoin Swing', 'Katy Perry-Backed Spotify Competitor Suffers Hack', 'Polygon (MATIC) Looks Set For A Retracement After Recent Gains', 'Decentraland Jumps 15% In 3 Days – Who’s Buying MANA?', 'XRP Major Price Action Seen Enroute $0.5 In The Coming Days', 'Can SolSea become the YouTube for NFTs and take on OpenSea?', 'Cardano Reaches New Milestone: 1760 Days Without Outages', ""Cardano's 25% Price Surge in One Week Mercilessly Liquidated ADA Bears"", 'Ethereum Outpaced Bitcoin As Crypto Markets Thaw: Analysis']",-0.081420455
7/23/2022,"['Is Now the Time to Invest in Ethereum?', 'Proof-of-time vs proof-of-stake: How the two algorithms compare', '$SOL: Crypto Expert Panel Sees Solana Trade at $166 by End of 2025', 'Degrain is 300% up and will overtake Solana (SOL) and Dogecoin (DOGE)', ""Solana (SOL) Has 'Far Too Many Red Flags,' Seasoned Investor Says"", 'Coinbase Ventures on Deal Activity in Q2, Huge Potential of Web3, Solana Ecosystem', 'USD Coin Long-Term Technical Score of 23 Signals Bearish Pattern', 'Solana (SOL) and Uniswap (UNI) stay stable while Degrain Sells out of Presale Phase One Weeks early', 'Dogecoin Sheds Nearly 2%, Yet Analysts Upbeat DOGE Can Breach $0.0788', 'Coinbase Ventures Will Focus On DeFi After 34% Decline In Q2 Deals']",0.06125
7/22/2022,"[""Ether has rallied 50% over the last month, blowing past bitcoin's gains, ahead of 'merge' for Ethereum 2.0"", '‘Amazon Of Crypto’—Former Blackrock Exec Predicts Everyone Will Hold This Crypto As Price Of Bitcoin, Ethereum, BNB, XRP, Solana, Cardano, Luna, And Dogecoin Soar', 'Ethereum Cofounder Reveals ‘Surge’ Expectations After Radical Upgrade As Ether Price Leaves Bitcoin, BNB, XRP, Solana, Cardano And Dogecoin In The Dust', 'Doechii Ft. SZA “Persuasive”', 'Better Buy: Robinhood vs. Coinbase', 'My Crypto NFTs Have Jumped From $10 to $5,000', 'Solana Zoomed Up By 20% In A Week, This Could Be The Next Target', ""Beyond Axie Infinity: 'Web3 Games' Hope to Convert Crypto Skeptics - CNET"", ""All 'Ethereum killers' will fail: Blockdaemon’s Freddy Zwanzger"", 'Solana (SOL) To Hit $166 By 2025, Despite Current Bearish Conditions']",-0.0125
7/21/2022,"['Big south swell could produce 10 foot waves at San Diego beaches', 'Why Crypto and Coinbase Dropped on Thursday', 'Solana and Ethereum smart contract audits, explained', 'What CMOs Need To Know Now About Web 3, Metaverse, Crypto, Digital Wallets And NFTs', 'FTX CEO and Solana co-founder offer advice for building Web3 ecosystems', 'Coinbase Ventures Q2 investment memo', 'Tezos is Live on Tether, Available on Bitfinex', 'Global Cryptocurrency Exchange-Platforms Market Projected to Hit $674.9 Million by 2028 Growing at 12.7% CAGR - Report by Vantage Market Research', 'OpenSea Debuts Solana NFT Launchpad to Lackluster Demand', 'Crypto Price Today Live: Polygon, Solana, Avalanche, Cardano plunge up to 15%']",0.061883117
7/20/2022,"['Netflix finally told investors what they want to hear. Now comes the hard part', 'Solana Foundation Slapped With Class Action Lawsuit Alleging SOL Is a Security', 'Crypto May Become ‘Outlawed’—Billionaire Investor Issues Stark Crypto Prediction As Rice Of Bitcoin, Ethereum, BNB, XRP, Solana, Cardano, Luna, And Dogecoin Rebound', ""Solana's New Daily Address Growth Outpaces Other Blockchains, SOL Jumps"", ""Local resident's Exercise Coach studio customizes workouts using smart tech - Del Mar Times"", '‘Full Capitulation’ Could Mean A $800 Billion Crypto Earthquake As Price Predictions See Bitcoin, Ethereum, BNB, XRP, Solana, Cardano And Dogecoin Soaring', 'First Mover Americas: Bitcoin Nears $24K as Zipmex Suspends Withdrawals', 'Orbital adds support for USDC on Solana to its crypto-commerce solution', ""Symmetry Protocol releases Solana's First Asset Management Infrastructure"", 'Solana price enters correction territory after 80% monthly gains']",0.03838474
7/19/2022,"[""Solana, Fantom, NEAR Protocol Big Winners in Today's Crypto Rally"", 'Blockchain Music Service Audius to Allow Users to Tip Artists Using Audio Token', 'SOL ALERT: Bragar Eagel & Squire, P.C. Announces that a Class Action Lawsuit Has Been Filed Against SOL Tokens and Encourages Investors to Contact the Firm', 'Crypto ‘Altcoins’ Lead Push Higher as Bitcoin Jumps Above $22,000', 'Crypto ‘Altcoins’ Lead Push Higher as Bitcoin Jumps Above $22,000', 'How Do You Create an NFT?', 'Solana Adds 70% More Shine – Can SOL Keep The Light Coming?', 'Market Wrap: Bitcoin Breaks Above $23K as Investor Fears Recede', 'Solana and Avalanche Enter New Uptrend', 'Once-hot NFTs suddenly are not']",0.083636364
7/18/2022,"['Shiba Inu, Dogecoin, Solana Surge Higher Today: Where Are Meme Coins Headed From Here?', 'All The Comics Publishers You Have To Boycott If You Boycott NFTs', 'Market Wrap: Bitcoin Sees Best Day in Over a Month', 'Solana is crypto to watch as the price remains bullish at key resistance', 'Crypto Analyst Predicts Ethereum Challenger Solana Rips Hard, Says One Exchange Token Looks ‘Juicy’', 'Solana-Based STEPN App Generated $122M In Q2 Profits', 'Market Wrap: Bitcoin Sees Best Day in Over a Month', 'Ethereum (ETH) and Solana (SOL) Hinting at Relief Rallies Going Into September, Says Crypto Analyst – Here’s Why', 'Crypto Price Today: Bitcoin, Ethereum, Solana & Polygon jumped up to 4%', ""All the Juiciest and Most Mysterious Spoilers on Justin B. From 'The Bachelorette'""]",0.220833333
7/17/2022,"['No Contest: My Top Crypto to Buy Now', '‘Too Good To Be True’—Crypto Now Braced For An SEC Earthquake As The Price Of Bitcoin, Ethereum, BNB, XRP, Solana, Cardano And Dogecoin Surge', 'Solana Labs Co-Founder Excited About Upcoming Launch of ‘Saga’ Smartphone', 'Top Analyst Predicts 5,000x rise in presale for Degrain (DGRN) likely to beat Shiba Inu (SHIB) and Solana (SOL) presales', 'Solana [SOL] might retest June lows before another major rally and this is why…', 'Crypto Exchange Coinbase Adds Two Ethereum-Based Altcoins and One Project Built on Solana to Listing Roadmap', 'Ethereum Classic Exploded By 33% As Bitcoin Taps Weekly High: Analysis', 'Shiba Inu Major Developer Trolls LTC, Litecoin Responds', 'Indie MMO Spotlight: Community Get-togethers, And More Blockchains', 'GameStop looks to diversify its meme money']",0.198
7/16/2022,"[""As Crypto Competition Heats Up, Here's What Smart Investors Are Watching"", 'Why Ethereum Pulled Crypto Higher Today', 'Talk of the town presale star Degrain (DGRN) could make more returns than Solana (SOL) and Ethereum (ETH) presales', 'Finding Gnox (GNOX) Now Could Be Your Ticket To Millionaire Status, Like Solana (SOL) And Shiba Inu (SHIB) Of Last Year', 'New Robinhood Listing Spurs Gains for Ethereum-Based Decentralized Exchange Crypto Project', 'NFT Marketplaces Thrives As DeFi Protocols Suffer', 'Have Bitcoin and Ethereum Bottomed Out? Top Trader Examines Path Forward for the Two Largest Crypto Assets', 'DeFiance Capital Denied Connection With 3AC: Report', 'Top 3 altcoins to never buy even when crypto prices rebound', 'MiCA and ToFR: The EU moves to regulate the crypto-asset market']",0.210064935
7/15/2022,"[""Ethereum Merge: How Crypto's Carbon Footprint Is About to Shrink - CNET"", ""OpenSea Lays Off 20%, Braces For 'Prolonged Downturn'"", 'Why Crypto Popped on Friday', ""Ethereum’s Merge Projected for September According to 'Soft' Timeline"", ""Ethereum’s Merge Projected for September According to 'Soft' Timeline"", 'Celo network back online after almost 24-hour outage', 'Why NFT Prices Crashing Is A Good Thing | Screen Rant', 'Ethereum, Solana, Avalanche Post Significant Gains as Crypto Market Rebounds', ""Bitcoin whales still 'hibernating' as BTC price nears $21K"", 'Crypto Price Today: Polygon drops 3%; Bitcoin, Ethereum & Solana fall 1% each']",0.1275
7/14/2022,"['UnCaged Studios, a web3-focused gaming studio, has raised a $24M Series A, following a $4M token presale for its Solana-focused game MonkeyLeague (Jacquelyn Melinek/TechCrunch)', ""Over $3M Has Been Spent on GameStop's NFT Marketplace - CNET"", 'Insider Interview Live: New Rules', '‘Never Buy It’—Warren Buffett’s Right-Hand Man Issued A Stark Crypto Warning After Terra Luna-Led Bitcoin, Ethereum, BNB, XRP, Solana, Cardano And Dogecoin Price Crash', 'UnCaged Studios Raises $24M to Support Web3 Game Developers', ""Failed crypto lender Celsius says it's filing for bankruptcy"", 'Multicoin Dives Into Sliding Market With $430 Million Blockchain Venture Fund', 'After Being Crushed in 2022, Is It Safe to Buy This Crypto?', 'INVESTOR ACTION REMINDER: The Schall Law Firm Encourages Investors in SOL Tokens Promoted by Solana Labs, Inc. with Losses of $100,000 to Contact the Firm', 'This Week In XR: Metaverse Mercenaries, “We Met In VR” Airs On HBO']",-0.116363636
7/13/2022,"['This 1 Device Could Accelerate the Mainstream Adoption of Web3 Faster Than Skeptics Thought Possible', 'SHAREHOLDER ACTION NOTICE: The Schall Law Firm Encourages Investors in SOL Tokens Promoted by Solana Labs, Inc. with Losses of $100,000 to Contact the Firm', 'SOL EQUITY NOTICE: ROSEN, A TOP RANKED LAW FIRM, Encourages Solana Investors to Secure Counsel Before Important Deadline in Securities Class Action – SOL', 'Blockchain Security Startup BlockSec Raises $8 Million', 'Solana Retraced Below $38, Is There A Chance For Comeback?', 'OKX announces that Tether is now available on its OKC blockchain', 'Protagonist A $100 Million Crypto Fund Launched By Saber Labs', 'Solana sued for being ‘centralized,’ ‘security’', 'Can Solana Bring 1,000,000,000 More Users to Crypto? Anatoly Yakovenko Explains Goal Behind New Mobile Phone', 'Top Crypto Analyst Warns of More Downside for Ethereum Rival Solana (SOL), Updates Forecast for Bitcoin (BTC)']",0.111878788
7/12/2022,"['What to know about staking — the process of locking up crypto holdings to earn rewards and interest', 'Solana-based STEPN reports $122.5M in Q2 profits, after earning $26M in Q1; 5% of the profits will go toward a buyback and burn program of its native GMT token (Shaurya Malwa/CoinDesk)', 'Solana-Based STEPN Reports $122.5M in Q2 Profits', 'No ‘Bottom’ Yet—Rockefeller Chairman Issues Worrying Crypto Price Prediction As Bitcoin, Ethereum, BNB, XRP, Solana, Cardano And Dogecoin Crash Back', 'Solana’s Macalinao Brothers Launch $100M VC Fund', 'Multicoin Capital Announces $430 Million Venture Fund for Crypto Startups', '3 Cheap Stocks To Buy Now', 'Multicoin Capital Announces $430 Million Venture Fund for Crypto Startups', 'Market Wrap: Bitcoin Slumps Below $20K as Long-Term Holders Face Massive Selling Pressure', 'Urban Plates Celebrates Grand Opening at Cityline in Sunnyvale']",0.065
7/11/2022,"['SZA Reveals Doja Cat Is Featured on Long-Awaited Song ‘Shirt’', ""3 reasons why Solana can repeat Ethereum's 2018 fractal to 5,000% gains"", 'Giving startup Change raises a $5M seed round to supercharge donations in web3', 'Gaming Pioneer BRAVO READY Announces $3M Seed Round and Development Partnerships with Solana Ventures, 6th Man Ventures, Justin Kan, Sino Global Capital, and Shima Capital', 'BlockSec raises $8 million to expand its research and production team', 'How To Make An NFT? All You Need To Know', 'Indian crypto exchanges eye Web3 space amid market dry spell', 'Bitcoin Price $10,000 Prime Day Discount And Elon Musk Dogecoin Drama—CryptoCodex', 'Crypto Price Today: Bitcoin nears $20,000; Solana, Shiba Inu gains', ""'The Bachelorette' 2022 Elimination Order: Gabby, Rachel, Season 19 Spoilers - STYLECASTER""]",-0.026666667
7/10/2022,"['Bitcoin Now Braced For A ‘Black Swan’ Shock After $2 Trillion Terra Luna-Led Ethereum, BNB, XRP, Solana, Cardano And Dogecoin Price Crash', 'ETH Drops Back Under $1,200 to Probe 21DMA, but Technicals Still Bullish', ""Gamers Hate NFTs. A New Wave of 'Web3 Games' Hopes to Change That - CNET"", 'Cardano, Solana, Polkadot and Four More Altcoins Are Top Smart Contract Platform Holdings for Grayscale', 'SOL surges 3.2% in the last 24 hours despite a lawsuit filed against Solana Labs', 'ETH 2.0 Deposit Contract Reaches New Milestone Ahead of Much-Anticipated Merge Event', 'Trading Volumes Reach Monthly Lows As BTC Stalls At $21K', 'Grayscale Removed 5 Cryptocurrenices From Its Large Cap Fund', 'Crypto Week at a Glance: Top gainers and losers', 'dcSpark CTO: Cardano’s Vasil Upgrade Allows “A New Class of Tokens To Be Ported Over”']",0.054329004
7/9/2022,"['Investors Sue Solana Labs Alleging SOL Is ‘Highly Centralized’ Unregistered Security', 'BlockSec Closes Seed Plus Funding Round with $8M Raised', 'Play-to-Earn vs. Move-to-Earn explained', 'Crypto Market Daily Highlights – ADA and DOGE Struggle', 'Cardano Thrives Over Solana and Polkadot In Development Activity As ADA Ecosystem Flourishes', 'Dogecoin (DOGE) Seen Jumping This Month, Despite Twitter-Musk Deal Collapse', 'Ripple vs SEC: Legal Expert Warns Adverse Ruling in Lawsuit Would Be Catastrophic for Crypto Industry', 'Solana [SOL] NFTs stand to be the undisputed king of trading volumes in Q2 2022 as per latest report', '5 Things to Know in Crypto Today', 'Deconstructing sidechains — The future of Web3 scalability']",0.051
7/8/2022,"['Proof of Stake: A process used to validate crypto transactions through staking', 'Is Now the Time to Invest in Solana?', ""Class action lawsuit claims Solana's SOL is an unregistered security"", 'Finance Redefined: UK government explores DeFi with a focus on staking and lending', 'Solana Glints With 14% 3-Day Rally – Will SOL Keep On Beaming?', 'Sei Network Helps Normalize Decentralized Finance With On-Chain Orderbook', 'Solana Labs Sued By SOL Investor For Allegedly Making Illegal Profits', 'Bitcoin Is on Course for its Biggest Weekly Gain Since October', 'When Under 30 Companies Shut Down', 'Solana Lawsuit: Dozens If Not Hundreds of Class Actions Might Likely Be Filed: CryptoLaw Founder']",-0.035555556
7/7/2022,"['New Lawsuit Alleging That Solana Is A Security Could Have Big Implications For The Crypto Investment Landscape', 'This Landmark Law Aims To End Crypto As We Know It In 2023 As Price Of Bitcoin, Ethereum, BNB, XRP, Solana, Cardano, And Dogecoin Rebound', 'Lawsuit Claiming Solana Is A Security Could Shake The Crypto Industry (Video)', 'First Mover Americas: ETH Climbs 4% and Traders are Optimistic Over Upcoming Merge', '‘Investors Ready To Pounce’—Bitcoin And Crypto Now Braced For A $140 Billion Earthquake After Terra Luna-Led Bitcoin, Ethereum, BNB, XRP, Solana, Cardano And Dogecoin Price Crash', 'Is Ethereum Going to Make You Richer?', 'What is SolScan and how to use it?', 'Solflare to let users manage Solana CeFi and DeFi accounts in one app with FTX integration', 'Crema Finance Attacker Returns Almost $8M, Keeps $1.7M Bounty', 'A Crypto Law Across The Pond Could Make Splashes On Your Portfolio']",0.051818182
7/6/2022,"['Is ""Solana Summer"" (Finally) Upon Us ?', 'Tomorrowland and Magic Eden Partner for Festival NFT', 'Solana Labs, Multicoin Accused of Violating Securities Law by SOL Investor', 'Polygon Joins Solana in Bringing Web3 to Smartphones', 'Solana Labs, Multicoin Accused of Violating Securities Law by SOL Investor', 'Roche Freedman LLP and Schneider Wallace Cottrell Konecky Bring Class Action Lawsuit Against Solana Labs, Inc., the Solana Foundation, Anatoly Yakovenko, Multicoin Capital Management LLC, Kyle Samani, and FalconX LLC for Violations of Federal Securities Laws', 'Is Investing in Cryptocurrency Really Safe Right Now?', 'Solana-Based Chingari Tokens Plunge 87%, and Developers Flag Big Sell Order', ""Don't Write Off NFT Gaming Just Yet - CNET"", 'Polygon Joins Solana in Bringing Web3 to Smartphones']",0.099285714
7/5/2022,"['Ex-TikTok gaming head to launch blockchain games startup as big players keep away - Reuters', '‘Almost Certain’—‘Wolf Of Wall Street’ Issues Bullish Bitcoin And Crypto Price Prediction As Ethereum, BNB, XRP, Solana, Cardano And Dogecoin Bounce', 'Patrick Watson celebrated Canada Day in Central Park with Elisapie & La Force (pics, setlist)', 'Choicelist – Creator-friendly tool to create raffles and whitelists on Solana', 'Chinese Tech Giants Vow Support Additional Regulations on Digital Collectibles - CryptoPotato', '10 Cryptocurrencies That Are Growing and 6 That Are Falling', 'Summer Inside Crypto Winter: Solana Steals The Lead From Ethereum', 'Polium One is an upcoming shady looking console for Web3 games', 'Market Wrap: Crypto Markets Gain Momentum After Dipping Early in Tuesday Trading', 'Institutional investors shorting Bitcoin made up 80% of weekly inflows']",0.023928571
7/4/2022,"[""Hilarious 'Web 3 Console' Will Never, Ever Happen"", 'Solana DeFi Protocol Crema Loses $8.8M in Exploit', 'First Mover Americas: BTC Struggles to Break $20K as More Lenders Face Trouble', 'First Mover Americas: BTC Struggles to Break $20K as More Lenders Face Trouble', 'Solana DeFi Protocol Crema Loses $8.8M in Exploit', 'Solana (SOL) Stuck Below $33 In Past Days As Bearish Pressure Still Intact', 'Solana (SOL) Down 20% in 7 Days, Hardest Hit Crypto Project in Top 10: CoinMarketCap', 'NFT Volume Down 93% Since January, Is This The Beginning Of The End?', 'British Army’s social media accounts hacked by crypto scammers', 'Solana-Based Liquidity Protocol CremaFinance Hacked for $8.7M']",0.005
7/3/2022,"['Real estate, gaming continues to thrive in metaverse: Chainalysis', 'Biden Official Reveals Crypto Plans Amid $2 Trillion Terra Luna Led Bitcoin, Ethereum, BNB, XRP, Solana, Cardano And Dogecoin Price Crash', 'Crema Finance shuts liquidity protocol on Solana amid hack investigation', 'Crypto Market Daily Highlights – BTC Extends Losing Streak to Seven', 'Crema Finance Suspends Liquidity Services After Hacking Incident', 'Crema Finance suffers hack as Solana [SOL] seeks validation', 'Crema Finance Shuts Down Liquidity Protocol On Solana After Hack', 'Solana [SOL] traders can leverage this pattern to their benefit', 'Okay Bears, Magic Eden and tale of Solana NFT’s ‘vibrant trading scene’', 'Coin Bureau on $BTC, $ETH, $SOL, $DOT, $ATOM, and $SAND']",-0.016666667
